Date,Generacion,Temperatura,Irradiancia
14/12/2021,24563.88,26.25769,453.39563
15/12/2021,21248.28,24.77586,328.47131
16/12/2021,15536.7,24.20414,235.20594
17/12/2021,14679.72,24.15448,216.43154
18/12/2021,14434.92,22.51034,206.39489
19/12/2021,23540.4,25.00414,382.61622
20/12/2021,17975.7,23.93655,282.19821
21/12/2021,15299.28,22.39103,227.90972
22/12/2021,19632.06,23.95448,288.8516
23/12/2021,19691.64,24.09724,312.15084
24/12/2021,26658.18,25.71931,407.35507
25/12/2021,26999.28,25.57448,398.73521
26/12/2021,23419.26,24.24207,381.74546
27/12/2021,19037.52,24.00276,281.56713
28/12/2021,22957.2,24.34207,376.1172
29/12/2021,13374.9,22.79172,202.78935
30/12/2021,22590.72,22.98828,337.80979
31/12/2021,26519.94,24.61862,393.58986
1/01/2022,19989,23.91586,308.84076
2/01/2022,19148.22,24.24583,282.38175
3/01/2022,19413.54,22.91862,301.785
4/01/2022,25384.86,74.27172,1205.96541
5/01/2022,19881.54,23.08138,303.64762
6/01/2022,18364.5,22.40069,284.58837
7/01/2022,15078.06,21.48897,207.01441
8/01/2022,33194.16,24.76345,531.77545
9/01/2022,26931.78,24.07448,432.58007
10/01/2022,16628.76,22.11103,233.78455
11/01/2022,23431.14,22.82083,362.97599
12/01/2022,28859.04,25.65931,479.31105
13/01/2022,17039.88,21.82069,247.75636
14/01/2022,31711.32,24.90828,496.39671
15/01/2022,23328.9,23.97586,350.04594
16/01/2022,32584.14,25.80966,512.04106
17/01/2022,24808.68,24.97655,386.47585
18/01/2022,21203.64,25.41586,331.21951
19/01/2022,34096.86,53.65793,1092.55
20/01/2022,28896.66,27.18207,482.69584
21/01/2022,25160.94,26.54828,409.74979
22/01/2022,13052.7,22.71241,189.16629
23/01/2022,28092.78,24.52222,446.22264
24/01/2022,28323.72,26.2625,439.17232
25/01/2022,11837.7,20.75423,168.28414
26/01/2022,18000.54,22.09586,260.88458
28/01/2022,21050.64,23.4731,321.88486
29/01/2022,32376.42,24.96828,531.14148
30/01/2022,33797.52,25.87655,530.94448
31/01/2022,35262.18,27.21628,629.26419
1/02/2022,31919.94,26.01875,551.63851
2/02/2022,30663.54,25.92414,484.53413
3/02/2022,29981.34,26.11458,484.92343
4/02/2022,23634,24.83611,380.76029
5/02/2022,26525.16,23.75903,449.30709
6/02/2022,15989.4,22.49241,244.51711
7/02/2022,18019.98,23.53034,308.6635
